k.Name,Description,Dmg_Type,i.Dmg,d.Speed,foo0,foo1,foo2,foo3,foo4,foo5,foo6,foo7
sword_471,my sword of amazeballs,dtype_471,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_472,my sword of amazeballs,dtype_472,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_473,my sword of amazeballs,dtype_473,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_474,my sword of amazeballs,dtype_474,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_475,my sword of amazeballs,dtype_475,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_476,my sword of amazeballs,dtype_476,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_477,my sword of amazeballs,dtype_477,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_478,my sword of amazeballs,dtype_478,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_479,my sword of amazeballs,dtype_479,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_480,my sword of amazeballs,dtype_480,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_481,my sword of amazeballs,dtype_481,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_482,my sword of amazeballs,dtype_482,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_483,my sword of amazeballs,dtype_483,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_484,my sword of amazeballs,dtype_484,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_485,my sword of amazeballs,dtype_485,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_486,my sword of amazeballs,dtype_486,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_487,my sword of amazeballs,dtype_487,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_488,my sword of amazeballs,dtype_488,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_489,my sword of amazeballs,dtype_489,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_490,my sword of amazeballs,dtype_490,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_491,my sword of amazeballs,dtype_491,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_492,my sword of amazeballs,dtype_492,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_493,my sword of amazeballs,dtype_493,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_494,my sword of amazeballs,dtype_494,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_495,my sword of amazeballs,dtype_495,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_496,my sword of amazeballs,dtype_496,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_497,my sword of amazeballs,dtype_497,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_498,my sword of amazeballs,dtype_498,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_499,my sword of amazeballs,dtype_499,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_500,my sword of amazeballs,dtype_500,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_501,my sword of amazeballs,dtype_501,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_502,my sword of amazeballs,dtype_502,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_503,my sword of amazeballs,dtype_503,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_504,my sword of amazeballs,dtype_504,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_505,my sword of amazeballs,dtype_505,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_506,my sword of amazeballs,dtype_506,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_507,my sword of amazeballs,dtype_507,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_508,my sword of amazeballs,dtype_508,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_509,my sword of amazeballs,dtype_509,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_510,my sword of amazeballs,dtype_510,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_511,my sword of amazeballs,dtype_511,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_512,my sword of amazeballs,dtype_512,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_513,my sword of amazeballs,dtype_513,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_514,my sword of amazeballs,dtype_514,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_515,my sword of amazeballs,dtype_515,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_516,my sword of amazeballs,dtype_516,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_517,my sword of amazeballs,dtype_517,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_518,my sword of amazeballs,dtype_518,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_519,my sword of amazeballs,dtype_519,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_520,my sword of amazeballs,dtype_520,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_521,my sword of amazeballs,dtype_521,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_522,my sword of amazeballs,dtype_522,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_523,my sword of amazeballs,dtype_523,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_524,my sword of amazeballs,dtype_524,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_525,my sword of amazeballs,dtype_525,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_526,my sword of amazeballs,dtype_526,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_527,my sword of amazeballs,dtype_527,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_528,my sword of amazeballs,dtype_528,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_529,my sword of amazeballs,dtype_529,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_530,my sword of amazeballs,dtype_530,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_531,my sword of amazeballs,dtype_531,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_532,my sword of amazeballs,dtype_532,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_533,my sword of amazeballs,dtype_533,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_534,my sword of amazeballs,dtype_534,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_535,my sword of amazeballs,dtype_535,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_536,my sword of amazeballs,dtype_536,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_537,my sword of amazeballs,dtype_537,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_538,my sword of amazeballs,dtype_538,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_539,my sword of amazeballs,dtype_539,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_540,my sword of amazeballs,dtype_540,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_541,my sword of amazeballs,dtype_541,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_542,my sword of amazeballs,dtype_542,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_543,my sword of amazeballs,dtype_543,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_544,my sword of amazeballs,dtype_544,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_545,my sword of amazeballs,dtype_545,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_546,my sword of amazeballs,dtype_546,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_547,my sword of amazeballs,dtype_547,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_548,my sword of amazeballs,dtype_548,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_549,my sword of amazeballs,dtype_549,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_550,my sword of amazeballs,dtype_550,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_551,my sword of amazeballs,dtype_551,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_552,my sword of amazeballs,dtype_552,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_553,my sword of amazeballs,dtype_553,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_554,my sword of amazeballs,dtype_554,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_555,my sword of amazeballs,dtype_555,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_556,my sword of amazeballs,dtype_556,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_557,my sword of amazeballs,dtype_557,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_558,my sword of amazeballs,dtype_558,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_559,my sword of amazeballs,dtype_559,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_560,my sword of amazeballs,dtype_560,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_561,my sword of amazeballs,dtype_561,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_562,my sword of amazeballs,dtype_562,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_563,my sword of amazeballs,dtype_563,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_564,my sword of amazeballs,dtype_564,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_565,my sword of amazeballs,dtype_565,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_566,my sword of amazeballs,dtype_566,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_567,my sword of amazeballs,dtype_567,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_568,my sword of amazeballs,dtype_568,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_569,my sword of amazeballs,dtype_569,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_570,my sword of amazeballs,dtype_570,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_571,my sword of amazeballs,dtype_571,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_572,my sword of amazeballs,dtype_572,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_573,my sword of amazeballs,dtype_573,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_574,my sword of amazeballs,dtype_574,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_575,my sword of amazeballs,dtype_575,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_576,my sword of amazeballs,dtype_576,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_577,my sword of amazeballs,dtype_577,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_578,my sword of amazeballs,dtype_578,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_579,my sword of amazeballs,dtype_579,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_580,my sword of amazeballs,dtype_580,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_581,my sword of amazeballs,dtype_581,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_582,my sword of amazeballs,dtype_582,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_583,my sword of amazeballs,dtype_583,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_584,my sword of amazeballs,dtype_584,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_585,my sword of amazeballs,dtype_585,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_586,my sword of amazeballs,dtype_586,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_587,my sword of amazeballs,dtype_587,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_588,my sword of amazeballs,dtype_588,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_589,my sword of amazeballs,dtype_589,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_590,my sword of amazeballs,dtype_590,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_591,my sword of amazeballs,dtype_591,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_592,my sword of amazeballs,dtype_592,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_593,my sword of amazeballs,dtype_593,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_594,my sword of amazeballs,dtype_594,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_595,my sword of amazeballs,dtype_595,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_596,my sword of amazeballs,dtype_596,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_597,my sword of amazeballs,dtype_597,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_598,my sword of amazeballs,dtype_598,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_599,my sword of amazeballs,dtype_599,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_600,my sword of amazeballs,dtype_600,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_601,my sword of amazeballs,dtype_601,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_602,my sword of amazeballs,dtype_602,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_603,my sword of amazeballs,dtype_603,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_604,my sword of amazeballs,dtype_604,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_605,my sword of amazeballs,dtype_605,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_606,my sword of amazeballs,dtype_606,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_607,my sword of amazeballs,dtype_607,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_608,my sword of amazeballs,dtype_608,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_609,my sword of amazeballs,dtype_609,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_610,my sword of amazeballs,dtype_610,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_611,my sword of amazeballs,dtype_611,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_612,my sword of amazeballs,dtype_612,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_613,my sword of amazeballs,dtype_613,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_614,my sword of amazeballs,dtype_614,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_615,my sword of amazeballs,dtype_615,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_616,my sword of amazeballs,dtype_616,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_617,my sword of amazeballs,dtype_617,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_618,my sword of amazeballs,dtype_618,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_619,my sword of amazeballs,dtype_619,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_620,my sword of amazeballs,dtype_620,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_621,my sword of amazeballs,dtype_621,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_622,my sword of amazeballs,dtype_622,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_623,my sword of amazeballs,dtype_623,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_624,my sword of amazeballs,dtype_624,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_625,my sword of amazeballs,dtype_625,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_626,my sword of amazeballs,dtype_626,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_627,my sword of amazeballs,dtype_627,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_628,my sword of amazeballs,dtype_628,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_629,my sword of amazeballs,dtype_629,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_630,my sword of amazeballs,dtype_630,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_631,my sword of amazeballs,dtype_631,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_632,my sword of amazeballs,dtype_632,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_633,my sword of amazeballs,dtype_633,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_634,my sword of amazeballs,dtype_634,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_635,my sword of amazeballs,dtype_635,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_636,my sword of amazeballs,dtype_636,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_637,my sword of amazeballs,dtype_637,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_638,my sword of amazeballs,dtype_638,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_639,my sword of amazeballs,dtype_639,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_640,my sword of amazeballs,dtype_640,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_641,my sword of amazeballs,dtype_641,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_642,my sword of amazeballs,dtype_642,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_643,my sword of amazeballs,dtype_643,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_644,my sword of amazeballs,dtype_644,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_645,my sword of amazeballs,dtype_645,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_646,my sword of amazeballs,dtype_646,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_647,my sword of amazeballs,dtype_647,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_648,my sword of amazeballs,dtype_648,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_649,my sword of amazeballs,dtype_649,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_650,my sword of amazeballs,dtype_650,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_651,my sword of amazeballs,dtype_651,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_652,my sword of amazeballs,dtype_652,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_653,my sword of amazeballs,dtype_653,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_654,my sword of amazeballs,dtype_654,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_655,my sword of amazeballs,dtype_655,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_656,my sword of amazeballs,dtype_656,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_657,my sword of amazeballs,dtype_657,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_658,my sword of amazeballs,dtype_658,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_659,my sword of amazeballs,dtype_659,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_660,my sword of amazeballs,dtype_660,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_661,my sword of amazeballs,dtype_661,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_662,my sword of amazeballs,dtype_662,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_663,my sword of amazeballs,dtype_663,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_664,my sword of amazeballs,dtype_664,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_665,my sword of amazeballs,dtype_665,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_666,my sword of amazeballs,dtype_666,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_667,my sword of amazeballs,dtype_667,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_668,my sword of amazeballs,dtype_668,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_669,my sword of amazeballs,dtype_669,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_670,my sword of amazeballs,dtype_670,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_671,my sword of amazeballs,dtype_671,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_672,my sword of amazeballs,dtype_672,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_673,my sword of amazeballs,dtype_673,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_674,my sword of amazeballs,dtype_674,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_675,my sword of amazeballs,dtype_675,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_676,my sword of amazeballs,dtype_676,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_677,my sword of amazeballs,dtype_677,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_678,my sword of amazeballs,dtype_678,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_679,my sword of amazeballs,dtype_679,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_680,my sword of amazeballs,dtype_680,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_681,my sword of amazeballs,dtype_681,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_682,my sword of amazeballs,dtype_682,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_683,my sword of amazeballs,dtype_683,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_684,my sword of amazeballs,dtype_684,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_685,my sword of amazeballs,dtype_685,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_686,my sword of amazeballs,dtype_686,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_687,my sword of amazeballs,dtype_687,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_688,my sword of amazeballs,dtype_688,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_689,my sword of amazeballs,dtype_689,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_690,my sword of amazeballs,dtype_690,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_691,my sword of amazeballs,dtype_691,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_692,my sword of amazeballs,dtype_692,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_693,my sword of amazeballs,dtype_693,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_694,my sword of amazeballs,dtype_694,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_695,my sword of amazeballs,dtype_695,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_696,my sword of amazeballs,dtype_696,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_697,my sword of amazeballs,dtype_697,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_698,my sword of amazeballs,dtype_698,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_699,my sword of amazeballs,dtype_699,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_700,my sword of amazeballs,dtype_700,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_701,my sword of amazeballs,dtype_701,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_702,my sword of amazeballs,dtype_702,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_703,my sword of amazeballs,dtype_703,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_704,my sword of amazeballs,dtype_704,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_705,my sword of amazeballs,dtype_705,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_706,my sword of amazeballs,dtype_706,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
